name,group,vid,description,status
IPv6 private 1-2001,TDF,1,IPv6 private 1 subnets,active
Servers DMZ-4001,TDF,2,DMZ public,active
2885-2885,TDF,3,,active
PRA_FMM-C4M-STOCKAGE-2892,TDF,4,,active
DMZ_MEDIA-2099,TDF,5,,active
PDU-623,TDF,6,,active
1506-1506,TDF,7,,active
2439-2439,TDF,8,,active
STORAGE LCP RMV-2444,TDF,9,,active
AUTOMATION LCP RMV -2442,TDF,10,,active
INTERNE LCP RMV-2447,TDF,11,,active
MCAST-ARKENA-HIPTV-2448,TDF,12,,active
MANAGEMENT_HYPERVISEUR-3009,TDF,13,,active
ISCSCI_1 dHCI-3010,TDF,14,,active
ISCSCI_2 dHCI-3011,TDF,15,,active
2707-2707,TDF,16,,active
2879-2879,TDF,18,,active
2893-2893,TDF,19,,active
3170-3170,TDF,21,,active
KARAJAN_PREPROD_INTERNAL-2802,TDF,22,,active
ATEME_DRIVERS_PREPROD-351,TDF,23,,active
Mcast Issy LCP-3019,TDF,24,,active
STORAGE VIACOM RMV-3017,TDF,25,,active
AUTOMATION VIACOM RMV-3016,TDF,26,,active
MULTICAST VIACOM RMV-3018,TDF,27,,active
Automation - PRA Gulli RMV-ITX2-3208,TDF,28,,active
Mcast PRA Gulli RMV-ITX2-3207,TDF,29,,active
Stockage PRA Gulli RMV-ITX2-3209,TDF,30,,active
Admin  PRA Gulli RMV-ITX2-3212,TDF,31,,active
LAG DATA RMV-3148,TDF,32,,active
M6 AUTOMATIONS MCAST RMV-2169,TDF,33,,active
M6 ORCA ATEME ENCODEURS MCAST2-2115,TDF,34,,active
M6 ORCA ATEME ENCODEURS MCAST2-2122,TDF,35,,active
LAG MANAGEMENT-3147,TDF,36,,active
LAG POG-2171,TDF,37,,active
NETADM-18,TDF,38,,active
smtp.cji.fr est dedans-3,TDF,39,proxmox & dmz-smtp,active
CJI Wifi Arkena-45,TDF,40,,active
CJI Wifi Arkena Guest-46,TDF,41,,active
dmz_www_out-60,TDF,42,proxmox,active
dmz_www_in-80,TDF,43,proxmox,active
83-83,TDF,44,,active
BRANE ADMIN_GLOBAL-2685,TDF,45,,active
BRANE STORAGE_NAS_RMV-2890,TDF,46,,active
MAM ?-3000,TDF,47,,active
PRA_OCS_GLUE-3807,TDF,48,,active
PRA_OCS_API-3804,TDF,49,,active
PRA_OCS_DATA-3803,TDF,50,,active
PRA_OCS_MCAST-3127,TDF,51,,active
PRA_OCS_DATA-3204,TDF,53,,active
PRA_OCS_API-3205,TDF,54,,active
PRA_OCS_GLUE-3206,TDF,55,,active
RMV-ENCODAGE-2433,TDF,56,,active
admin encodage-615,TDF,57,,active
ISSY USER-16,TDF,58,,active
ISSY WIFI USER-20,TDF,59,,active
ISSY-MGMT-23,TDF,60,,active
OFFICE-ISSY-SEESTEMS-221,TDF,61,,active
OFFICE-ISSY-CAMERA-223,TDF,62,,active
DMZ-ADMIN-153,TDF,63,proxmox,active
DMZ-DMC-CORE-160,TDF,64,proxmox,active
dmz_qualif-164,TDF,65,proxmox,active
cji_lan-1010,TDF,66,proxmox,active
admin remote desktop(admin-free)-2056,TDF,67,proxmox,active
DCM-PROD-3003,TDF,68,proxmox,active
admin_proxmox-3005,TDF,69,proxmox,active
QUALIF2-DCM-3117,TDF,70,proxmox,active
prod-mutualise-3125,TDF,71,proxmox,active
SUPERVISION-MCL3-3128,TDF,72,,active
MEDIA_MCL3-3130,TDF,73,,active
AUTOMATION-MCL3-3131,TDF,74,,active
HABILLAGE_MCL3-3132,TDF,75,,active
EXPLOITATION_MCL3-3141,TDF,77,,active
diffusion multicast-3060,TDF,78,proxmox,active
LCP PROXMOX-3553,TDF,79,proxmox,active
OFFICE-ISSY-REGIE-SNL-225,TDF,80,,active
ADMIN_COMMON_BRANE-1792,TDF,81,,active
OFFICE-ISSY-MAM-227,TDF,82,,active
ADMIN RMV 622-622,TDF,83,,active
Mcast Issy MTH-3013,TDF,84,,active
 Intercom AES67 -ISSY-3014,TDF,85,,active
JPEG2000-3195,TDF,86,Data TVIPS,active
Mcast Issy MCL-3012,TDF,87,,active
Rebond Issy LCP-3006,TDF,89,,active
Media Orange Verif-3558,TDF,90,,active
RXTX_sj-cji-fr-284,TDF,91,,active
3106-3106,TDF,92,,active
3172-3172,TDF,93,,active
TRANSFERT 3171-3171,TDF,94,,active
3173-3173,TDF,95,,active
CLIENT 3169-3169,TDF,96,,active
3122-3122,TDF,98,,active
3143-3143,TDF,99,,active
3107-3107,TDF,100,,active
SNL_STORAGE-2878,TDF,101,,active
OFFICE-ISSY-DRCanal-229,TDF,102,OFFICE-ISSY-DRCanal,active
OFFICE-ISSY-WIFI_GUEST-21,TDF,103,,active
RebondMCL-3031,TDF,104,RebondMCL,active
MGMT GLOBAL-2767,TDF,105,,active
LCPAN-TVIPS-ADMIN-2020,TDF,106,,active
29-29,TDF,107,,active
VMS PREPROD 161-161,TDF,108,,active
RxTx Assemblée N-2021,TDF,109,,active
prod-lcp-3020,TDF,110,,active
prod-ps-3021,TDF,111,,active
natgeocore_admin-2007,TDF,112,,active
halo_1_out-3007,TDF,113,,active
PIGE_ANYWHERE-3043,TDF,114,,active
ADMIN-IRD-PEIRRERE-2032,TDF,115,,active
FOX-3033,TDF,116,,active
INTERCO_ro-rmv_FW-STRMSHLD-4016,TDF,117,,active
pbdc_admin-2160,TDF,118,,active
PBDC_PROD-3160,TDF,119,,active
ARCHIVE_CMD_MCL3-3133,TDF,120,,active
PARALLELE_ANTENNE_MCL3-3135,TDF,121,,active
CLIENT_MULTICAST_MCL3-3136,TDF,122,,active
PXE_REPOSITORY-3137,TDF,123,,active
QUALIF_AUTOMATION_MCL3-3138,TDF,124,,active
QUALIF_MEDIA_MCL3-3139,TDF,125,,active
PDU_MTH-3175,TDF,126,,active
KVM_MTH-3176,TDF,127,,active
GPI_MTH-3177,TDF,128,,active
Dalet-3556,TDF,129,,active
Omneon Orange Verif-3559,TDF,130,,active
VM ILO HP Orange Verif-3560,TDF,131,,active
OFFICE-CJI-PRINT-44,TDF,132,,active
OFFICE_CJI_LIMITED-47,TDF,133,,active
dmz_byges_occult-82,TDF,134,,active
dmz_ftp_in-84,TDF,135,,active
area0-p2p-srx-ospfc1-96,TDF,136,,active
area0-p2p-srx-ospfc2-97,TDF,137,,active
ospf_mcl1-100,TDF,138,,active
prod-ancien-diff-104,TDF,140,,active
platformes_Disney-108,TDF,144,,active
150-150,TDF,145,,active
VM_DEV_CJI-155,TDF,146,,active
DMZ_ONDULEURS-168,TDF,147,,active
CJI-IVR-125-mcst-1|2_to_RMV-260,TDF,148,,active
intx_mcast_rmv_cji-261,TDF,149,,active
admin-rambouillet-275,TDF,150,,active
RXTX_LIVRAISON_SJ-283,TDF,151,,active
canalplus_tsgenesis.smj-405,TDF,152,,active
RADIOFRANCE_BKP_CJI-413,TDF,153,,active
interco_bytel-436,TDF,154,,active
internet_cji-507,TDF,155,,active
admin-iptv_cji_paris-563,TDF,156,,active
admin-iptv_cji_bis-565,TDF,157,,active
nxtRadio_netgear_srx-682,TDF,158,,active
VIACOM-752,TDF,159,,active
TDF_MOSAIQUE-764,TDF,160,,active
THEMA_MCAST-772,TDF,161,,active
n23.smj-797,TDF,162,,active
Webradio_Lagardere-799,TDF,163,,active
OSPF_BB-990,TDF,164,,active
fddi-default-1002,TDF,165,,active
token-ring-default-1003,TDF,166,,active
fddinet-default-1004,TDF,167,,active
