vlan,is_pool,description,status,prefix
1,True,Private subnet 1,active,fd13:6d20:29dc:cf27::/64
,True,CJI,active,10.0.0.0/8
,True,QA,active,10.69.0.0/16
,True,POP1,active,10.69.0.0/18
,True,ADM Environment,active,10.69.0.0/22
,True,LAB Environment,active,10.69.4.0/22
,True,CDN Environment,active,10.69.8.0/22
,True,C4M Environment,active,10.69.12.0/22
,True,VP Environment,active,10.69.16.0/22
,True,OTT Environment,active,10.69.20.0/22
,True,CUS Environment,active,10.69.24.0/22
,True,INFRA Services,active,10.69.28.0/24
,True,INFRA CI,active,10.69.29.0/24
,True,COMMON,active,10.69.32.0/24
,True,,active,10.159.0.0/16
,True,,active,10.159.1.0/24
,True,,active,10.159.4.0/24
,True,,active,10.159.0.0/24
,True,,active,10.159.2.0/24
,True,,active,10.159.3.0/24
,True,IPTV Admin,active,10.56.0.0/16
,True,,active,10.56.0.0/24
,True,BeIN ITX2,active,10.56.1.0/24
,True,BeIN RMV,active,10.56.2.0/24
,True,CJI PARIS,active,10.56.3.0/24
251,True,,active,10.56.4.0/24
,True,CJI PARIS Completel,active,10.56.5.0/24
,True,VM IPTV,active,10.56.6.0/24
,True,,active,10.56.7.0/24
,True,ADMIN_MOLOTOV_IVRY (VLAN 4056),active,10.56.8.0/24
,True,IPTV_ADMIN_PRA_RMV (vlan 1857),active,10.56.9.0/24
,True,IPPLAY MAIN,active,10.56.10.0/24
,True,IPPLAY SOURCE,active,10.56.11.0/24
,True,SPV - MONITORING ( POC ),active,10.56.12.0/24
,True,,active,10.56.13.0/24
,True,loopback_Nokia,active,10.56.100.0/24
,True,,active,10.56.200.0/24
,True,Network intercos,active,10.56.255.0/24
,True,Multicast network,active,239.0.0.0/8
,True,mcast_projet_EntryLevel_Arkena,active,239.20.20.0/24
,True,C4M Transform & BPM,active,10.37.0.0/16
,True,FE-48,active,95.81.145.96/27
,True,BPM instances,active,10.37.64.0/18
,True,BPM / interco routers & sw,active,10.37.127.0/24
,True,BPM Interco,active,10.37.64.0/24
,True,C4M RxTx VRF,active,10.103.0.0/16
,True,RXTX_VRFRXTX_ITX2 - vlan 2885 (2nd range),active,10.103.1.0/26
,True,RXTX_VRFRXTX_RMV-2 - vlan 2992 (2nd range),active,10.103.1.64/26
,True,Playgrounds,active,10.29.0.0/16
,True,Playground RMV,active,10.29.0.0/20
,True,BPM Harmony COMMON PROD instances,active,10.37.101.0/24
,True,,active,10.159.5.0/24
,True,,active,172.16.0.0/12
47,True,,active,172.16.0.0/24
129,True,,active,172.24.56.0/24
252,True,zixi_priv,active,10.28.41.0/24
